date,open,high,low,close,change,volume
Mon 25 Sep '23,11.0,11.0,11.0,11.0,+0.2 (+1.85%),20
Fri 22 Sep '23,11.0,11.0,10.7,10.8,−0.6 (−5.26%),1.12 K
Thu 21 Sep '23,11.5,11.5,10.6,11.4,+0.7 (+6.54%),5.14 K
Wed 20 Sep '23,11.0,11.0,10.7,10.7,−0.2 (−1.83%),10.64 K
Tue 19 Sep '23,10.9,10.9,10.9,10.9,−0.1 (−0.91%),26
Mon 18 Sep '23,11.0,11.3,10.9,11.0,−0.3 (−2.65%),261
Fri 15 Sep '23,11.3,11.3,11.3,11.3,0.0 (0.00%),2.5 K
Thu 14 Sep '23,11.0,11.3,10.9,11.3,−0.1 (−0.88%),1.01 K
Wed 13 Sep '23,11.3,11.7,11.3,11.4,0.0 (0.00%),1.01 K
Tue 12 Sep '23,10.9,11.4,10.9,11.4,+0.5 (+4.59%),1.55 K
Mon 11 Sep '23,10.9,10.9,10.8,10.9,−0.2 (−1.80%),2.6 K
Fri 08 Sep '23,10.9,11.1,10.8,11.1,−0.2 (−1.77%),108.11 K
Thu 07 Sep '23,11.0,11.3,11.0,11.3,+0.1 (+0.89%),600
Wed 06 Sep '23,11.4,11.6,11.2,11.2,+0.2 (+1.82%),81
Tue 05 Sep '23,11.2,11.9,11.0,11.0,−0.2 (−1.79%),7.46 K
Mon 04 Sep '23,11.2,11.2,11.2,11.2,0.0 (0.00%),900
Fri 01 Sep '23,11.2,11.2,11.2,11.2,0.0 (0.00%),4.24 K
Thu 31 Aug '23,11.3,11.3,11.2,11.2,+0.1 (+0.90%),3.5 K
Tue 29 Aug '23,11.1,11.2,11.0,11.1,−0.1 (−0.89%),3.9 K
Mon 28 Aug '23,11.2,11.2,11.2,11.2,−0.3 (−2.61%),620
Fri 25 Aug '23,11.0,11.5,10.7,11.5,+0.8 (+7.48%),6.96 K
Thu 24 Aug '23,10.9,10.9,10.7,10.7,−0.2 (−1.83%),451
Wed 23 Aug '23,10.9,11.2,10.7,10.9,0.0 (0.00%),4.13 K
Tue 22 Aug '23,10.9,10.9,10.8,10.9,−0.2 (−1.80%),4.96 K
Mon 21 Aug '23,11.1,11.1,11.1,11.1,+0.6 (+5.71%),155
Fri 18 Aug '23,11.0,11.0,10.5,10.5,−0.5 (−4.55%),12.5 K
Thu 17 Aug '23,11.1,11.1,11.0,11.0,0.0 (0.00%),5.75 K
Wed 16 Aug '23,11.1,11.5,11.0,11.0,0.0 (0.00%),19.46 K
Tue 15 Aug '23,11.2,11.2,11.0,11.0,−0.5 (−4.35%),3 K
Mon 14 Aug '23,11.2,11.5,11.2,11.5,+0.3 (+2.68%),1.5 K
Fri 11 Aug '23,11.2,11.2,11.2,11.2,0.0 (0.00%),2
Thu 10 Aug '23,11.2,11.2,11.2,11.2,0.0 (0.00%),200
Wed 09 Aug '23,11.3,11.3,11.2,11.2,−0.1 (−0.88%),2.3 K
Tue 08 Aug '23,11.2,11.3,11.2,11.3,−0.5 (−4.24%),210
Mon 07 Aug '23,11.6,11.9,11.3,11.8,+0.4 (+3.51%),7.29 K
Fri 04 Aug '23,11.2,11.7,11.2,11.4,−0.1 (−0.87%),9.56 K
Thu 03 Aug '23,11.4,11.5,11.2,11.5,−0.3 (−2.54%),280
Wed 02 Aug '23,11.7,11.8,11.4,11.8,+0.3 (+2.61%),6.34 K
Mon 31 Jul '23,11.6,11.8,11.5,11.5,0.0 (0.00%),5.39 K
Fri 28 Jul '23,11.4,11.9,11.4,11.5,−0.4 (−3.36%),39.97 K
Thu 27 Jul '23,11.8,12.0,11.5,11.9,+0.1 (+0.85%),103.55 K
Wed 26 Jul '23,12.3,12.3,11.7,11.8,−0.2 (−1.67%),41.39 K
Tue 25 Jul '23,11.6,12.4,11.2,12.0,+0.4 (+3.45%),110.12 K
Mon 24 Jul '23,11.5,11.6,11.5,11.6,0.0 (0.00%),6.9 K
Fri 21 Jul '23,11.1,12.3,11.1,11.6,+0.3 (+2.65%),65.65 K
Thu 20 Jul '23,11.1,11.4,11.1,11.3,−0.1 (−0.88%),7.36 K
Wed 19 Jul '23,11.6,11.6,10.5,11.4,0.0 (0.00%),45.39 K
Tue 18 Jul '23,11.4,11.4,11.1,11.4,0.0 (0.00%),514
Mon 17 Jul '23,11.7,12.2,10.9,11.4,−0.2 (−1.72%),24.67 K
Fri 14 Jul '23,12.0,12.0,11.6,11.6,−0.4 (−3.33%),31.66 K
Thu 13 Jul '23,11.4,12.6,11.4,12.0,+0.3 (+2.56%),95.92 K
Wed 12 Jul '23,11.4,11.7,11.4,11.7,0.0 (0.00%),18.42 K
Tue 11 Jul '23,11.8,12.0,11.4,11.7,−0.1 (−0.85%),5.37 K
Mon 10 Jul '23,10.6,11.8,10.2,11.8,+1.3 (+12.38%),50.86 K
Fri 07 Jul '23,10.0,10.5,9.9,10.5,+0.4 (+3.96%),63.95 K
Thu 06 Jul '23,10.0,10.1,9.9,10.1,+0.1 (+1.00%),24.82 K
Wed 05 Jul '23,10.0,10.5,10.0,10.0,0.0 (0.00%),35.33 K
Tue 04 Jul '23,10.0,10.0,9.9,10.0,0.0 (0.00%),41.7 K
Wed 28 Jun '23,10.0,10.0,10.0,10.0,+0.1 (+1.01%),10.33 K
Tue 27 Jun '23,9.9,9.9,9.9,9.9,0.0 (0.00%),9.17 K
Mon 26 Jun '23,10.2,10.2,9.9,9.9,−0.3 (−2.94%),3.2 K
Fri 23 Jun '23,10.1,10.2,9.8,10.2,−0.1 (−0.97%),26.24 K
Wed 21 Jun '23,10.1,10.4,10.0,10.3,+0.2 (+1.98%),7.53 K
Tue 20 Jun '23,10.0,10.3,10.0,10.1,0.0 (0.00%),4.51 K
Mon 19 Jun '23,10.1,10.1,10.1,10.1,−0.2 (−1.94%),552
Fri 16 Jun '23,10.4,10.4,10.3,10.3,+0.2 (+1.98%),1.5 K
Thu 15 Jun '23,10.4,10.4,10.1,10.1,−0.3 (−2.88%),3.65 K
Wed 14 Jun '23,10.2,10.4,10.2,10.4,+0.2 (+1.96%),4.98 K
Tue 13 Jun '23,10.1,10.2,10.1,10.2,+0.1 (+0.99%),2.33 K
Mon 12 Jun '23,10.1,10.4,10.1,10.1,+0.1 (+1.00%),1.5 K
Fri 09 Jun '23,10.4,10.4,9.8,10.0,0.0 (0.00%),144
Thu 08 Jun '23,10.4,10.4,10.0,10.0,0.0 (0.00%),5.76 K
Wed 07 Jun '23,10.2,10.2,10.0,10.0,−0.3 (−2.91%),6.29 K
Tue 06 Jun '23,10.3,10.3,10.3,10.3,−0.7 (−6.36%),807
Mon 05 Jun '23,10.0,11.1,10.0,11.0,−0.3 (−2.65%),65.74 K
Fri 02 Jun '23,10.1,11.3,10.0,11.3,+1.2 (+11.88%),13.06 K
Thu 01 Jun '23,10.1,10.7,10.0,10.1,−0.6 (−5.61%),8.77 K
Wed 31 May '23,10.7,10.7,10.7,10.7,−0.1 (−0.93%),15
Tue 30 May '23,10.8,10.8,10.8,10.8,+0.3 (+2.86%),290
Mon 29 May '23,10.2,10.5,9.9,10.5,+0.3 (+2.94%),1.09 K
Fri 26 May '23,10.6,11.0,10.2,10.2,+0.2 (+2.00%),1.41 K
Thu 25 May '23,10.0,10.5,10.0,10.0,−0.6 (−5.66%),171
Wed 24 May '23,10.7,10.7,10.6,10.6,+0.6 (+6.00%),30
Tue 23 May '23,10.1,10.1,10.0,10.0,−0.7 (−6.54%),2 K
Mon 22 May '23,9.9,10.7,9.9,10.7,+0.5 (+4.90%),3.6 K
Fri 19 May '23,10.2,10.2,10.2,10.2,−0.4 (−3.77%),5 K
Thu 18 May '23,10.3,10.6,10.3,10.6,+0.2 (+1.92%),664
Wed 17 May '23,10.7,10.7,10.4,10.4,−0.3 (−2.80%),73
Tue 16 May '23,10.9,10.9,10.7,10.7,−0.2 (−1.83%),600
Mon 15 May '23,11.1,11.1,10.9,10.9,+0.2 (+1.87%),3.62 K
Fri 12 May '23,10.4,11.0,10.4,10.7,+0.3 (+2.88%),13.15 K
Thu 11 May '23,10.4,10.5,10.4,10.4,−0.1 (−0.95%),400
Wed 10 May '23,11.0,11.0,10.5,10.5,+0.1 (+0.96%),7 K
Tue 09 May '23,10.5,10.9,10.4,10.4,−0.2 (−1.89%),2.6 K
Mon 08 May '23,10.6,10.6,10.6,10.6,+0.1 (+0.95%),2 K
Thu 04 May '23,10.5,10.5,10.5,10.5,−0.5 (−4.55%),1
Wed 03 May '23,11.0,11.0,11.0,11.0,+0.5 (+4.76%),50
Tue 02 May '23,11.1,11.1,10.5,10.5,−0.5 (−4.55%),13.59 K
Fri 28 Apr '23,11.0,11.0,11.0,11.0,0.0 (0.00%),90
Thu 27 Apr '23,11.0,11.0,11.0,11.0,−0.6 (−5.17%),940
Wed 26 Apr '23,11.8,11.8,11.1,11.6,+0.5 (+4.50%),250
Tue 25 Apr '23,11.6,11.6,11.1,11.1,−0.7 (−5.93%),11
Fri 21 Apr '23,11.1,11.8,11.1,11.8,+0.8 (+7.27%),3.6 K
Thu 20 Apr '23,11.8,11.8,11.0,11.0,−0.1 (−0.90%),14.11 K
Wed 19 Apr '23,11.8,11.9,11.1,11.1,−0.2 (−1.77%),3.38 K
Tue 18 Apr '23,11.5,11.8,11.0,11.3,+0.2 (+1.80%),4.87 K
Mon 17 Apr '23,11.5,11.6,11.1,11.1,−0.6 (−5.13%),852
Wed 12 Apr '23,11.5,11.7,11.4,11.7,+0.7 (+6.36%),2.27 K
Tue 11 Apr '23,11.0,11.5,11.0,11.0,−0.1 (−0.90%),5.12 K
Mon 10 Apr '23,11.8,11.8,11.1,11.1,−0.4 (−3.48%),1.48 K
Thu 06 Apr '23,11.0,11.5,11.0,11.5,0.0 (0.00%),300
Tue 04 Apr '23,11.1,11.5,11.0,11.5,+0.4 (+3.60%),1.52 K
Mon 03 Apr '23,11.2,11.2,11.1,11.1,−0.4 (−3.48%),200
Fri 31 Mar '23,11.4,11.8,11.2,11.5,+0.5 (+4.55%),3.2 K
Thu 30 Mar '23,11.4,11.4,10.9,11.0,−0.5 (−4.35%),2.99 K
Wed 29 Mar '23,11.0,11.5,10.8,11.5,+0.5 (+4.55%),9.89 K
Tue 28 Mar '23,11.0,11.0,11.0,11.0,+0.4 (+3.77%),540
Mon 27 Mar '23,11.4,11.4,10.6,10.6,−0.5 (−4.50%),1.11 K
Fri 24 Mar '23,11.0,11.5,11.0,11.1,+0.7 (+6.73%),3.69 K
Thu 23 Mar '23,10.5,10.9,10.4,10.4,−0.6 (−5.45%),2.49 K
Wed 22 Mar '23,11.0,11.1,11.0,11.0,0.0 (0.00%),2.45 K
Tue 21 Mar '23,10.8,11.0,10.8,11.0,−0.4 (−3.51%),1.22 K
Mon 20 Mar '23,11.4,11.4,11.4,11.4,+0.3 (+2.70%),10
Fri 17 Mar '23,11.1,11.1,11.0,11.1,0.0 (0.00%),3.42 K
Thu 16 Mar '23,11.4,11.5,11.1,11.1,0.0 (0.00%),1.14 K
Wed 15 Mar '23,11.0,11.4,11.0,11.1,+0.1 (+0.91%),6.42 K
Tue 14 Mar '23,11.1,11.1,11.0,11.0,−0.2 (−1.79%),7.48 K
Mon 13 Mar '23,11.3,11.3,11.2,11.2,−0.2 (−1.75%),2.2 K
Fri 10 Mar '23,11.2,11.4,11.2,11.4,+0.3 (+2.70%),2.64 K
Thu 09 Mar '23,11.1,11.1,11.1,11.1,0.0 (0.00%),10 K
Wed 08 Mar '23,11.1,11.2,11.0,11.1,−0.4 (−3.48%),31.22 K
Tue 07 Mar '23,11.5,11.6,11.0,11.5,−0.4 (−3.36%),12.25 K
Fri 03 Mar '23,11.5,11.9,11.5,11.9,+0.1 (+0.85%),36.55 K
Thu 02 Mar '23,11.8,11.9,11.8,11.8,+0.6 (+5.36%),14.91 K
Wed 01 Mar '23,11.4,11.9,11.2,11.2,+0.1 (+0.90%),9.31 K
Tue 28 Feb '23,11.4,11.5,11.0,11.1,−0.3 (−2.63%),5.25 K
Mon 27 Feb '23,10.9,11.4,10.9,11.4,+0.1 (+0.88%),23.85 K
Fri 24 Feb '23,11.3,11.3,11.0,11.3,+0.1 (+0.89%),8.07 K
Thu 23 Feb '23,11.2,11.3,11.2,11.2,0.0 (0.00%),4.61 K
Wed 22 Feb '23,11.2,11.2,11.1,11.2,0.0 (0.00%),12.62 K
Tue 21 Feb '23,11.0,11.2,11.0,11.2,0.0 (0.00%),1 K
Mon 20 Feb '23,10.9,11.3,10.9,11.2,0.0 (0.00%),2.3 K
Fri 17 Feb '23,11.2,11.2,10.6,11.2,+0.1 (+0.90%),4
Thu 16 Feb '23,11.1,11.1,11.1,11.1,+0.5 (+4.72%),110
Wed 15 Feb '23,11.4,11.4,10.6,10.6,−0.2 (−1.85%),307
Mon 13 Feb '23,11.4,11.4,10.8,10.8,−0.5 (−4.42%),1.9 K
Fri 10 Feb '23,11.3,11.3,11.0,11.3,+0.2 (+1.80%),1.02 K
Thu 09 Feb '23,11.1,11.1,11.1,11.1,−0.1 (−0.89%),2
Wed 08 Feb '23,11.2,11.2,11.0,11.2,+0.2 (+1.82%),5.53 K
Tue 07 Feb '23,11.0,11.4,11.0,11.0,−0.3 (−2.65%),24.01 K
Mon 06 Feb '23,11.3,11.3,10.8,11.3,−0.1 (−0.88%),12.09 K
Fri 03 Feb '23,11.0,12.5,11.0,11.4,+0.8 (+7.55%),12.72 K
Thu 02 Feb '23,11.3,11.3,10.6,10.6,−0.6 (−5.36%),25.13 K
Wed 01 Feb '23,11.2,11.2,11.2,11.2,−0.3 (−2.61%),1.15 K
Tue 31 Jan '23,11.0,11.5,11.0,11.5,+0.5 (+4.55%),405
Thu 26 Jan '23,11.0,11.6,11.0,11.0,−0.2 (−1.79%),5.12 K
Wed 25 Jan '23,11.3,11.3,11.2,11.2,+0.1 (+0.90%),600
Tue 24 Jan '23,11.5,11.5,11.1,11.1,−0.4 (−3.48%),3.3 K
Mon 23 Jan '23,11.1,11.7,10.9,11.5,0.0 (0.00%),18.83 K
Fri 20 Jan '23,11.7,11.7,11.5,11.5,+0.5 (+4.55%),8.05 K
Thu 19 Jan '23,11.0,11.0,11.0,11.0,−0.7 (−5.98%),600
Tue 17 Jan '23,11.3,11.7,10.6,11.7,−0.2 (−1.68%),2.3 K
Fri 13 Jan '23,11.2,11.9,11.2,11.9,−0.1 (−0.83%),1.25 K
Thu 12 Jan '23,12.0,12.0,12.0,12.0,+0.6 (+5.26%),3 K
Wed 11 Jan '23,11.8,11.8,11.4,11.4,−0.6 (−5.00%),80
Tue 10 Jan '23,11.6,12.0,11.6,12.0,+0.4 (+3.45%),4.18 K
Mon 09 Jan '23,11.7,11.7,11.6,11.6,+0.4 (+3.57%),1 K
Thu 05 Jan '23,11.2,11.2,11.2,11.2,+0.1 (+0.90%),1.05 K
Wed 04 Jan '23,11.1,11.1,11.1,11.1,0.0 (0.00%),100
Tue 03 Jan '23,11.0,11.9,10.9,11.1,−0.2 (−1.77%),6.71 K
Fri 30 Dec '22,11.5,11.5,11.2,11.3,0.0 (0.00%),10.9 K
Thu 29 Dec '22,11.1,11.3,11.1,11.3,+0.2 (+1.80%),3.1 K
Tue 27 Dec '22,11.2,11.2,11.1,11.1,−0.3 (−2.63%),650
Fri 23 Dec '22,11.1,11.4,11.1,11.4,−0.1 (−0.87%),165
Thu 22 Dec '22,10.7,11.5,10.7,11.5,+0.7 (+6.48%),801
Wed 21 Dec '22,11.5,11.5,10.8,10.8,0.0 (0.00%),8.42 K
Tue 20 Dec '22,10.7,11.4,10.7,10.8,+0.1 (+0.93%),2.2 K
Mon 19 Dec '22,10.8,11.7,10.7,10.7,−0.3 (−2.73%),4.29 K
Fri 16 Dec '22,11.1,11.1,11.0,11.0,0.0 (0.00%),500
Thu 15 Dec '22,11.0,11.0,11.0,11.0,0.0 (0.00%),6.18 K
Wed 14 Dec '22,11.2,11.7,11.0,11.0,0.0 (0.00%),61.91 K
Tue 13 Dec '22,11.8,11.8,10.9,11.0,−0.8 (−6.78%),21.24 K
Mon 12 Dec '22,11.8,11.8,11.8,11.8,−0.3 (−2.48%),700
Fri 09 Dec '22,12.3,12.4,12.0,12.1,−0.2 (−1.63%),4.4 K
Thu 08 Dec '22,12.0,12.4,11.9,12.3,+0.2 (+1.65%),9.82 K
Tue 06 Dec '22,12.4,12.4,11.7,12.1,+1.1 (+10.00%),22.6 K
Thu 01 Dec '22,11.2,11.2,11.0,11.0,−0.3 (−2.65%),3 K
Wed 30 Nov '22,11.5,11.8,11.3,11.3,+0.3 (+2.73%),1.72 K
Tue 29 Nov '22,10.9,11.9,10.5,11.0,+0.5 (+4.76%),7.08 K
Mon 28 Nov '22,10.5,11.0,10.5,10.5,−0.3 (−2.78%),5.76 K
Thu 24 Nov '22,10.2,10.9,10.2,10.8,+0.8 (+8.00%),16.36 K
Wed 23 Nov '22,11.1,11.1,10.0,10.0,−1.5 (−13.04%),74.19 K
Tue 22 Nov '22,11.8,12.0,11.0,11.5,+0.5 (+4.55%),17.14 K
Mon 21 Nov '22,11.7,11.7,10.0,11.0,−1.3 (−10.57%),6.72 K
Thu 17 Nov '22,11.9,12.3,9.0,12.3,−0.5 (−3.91%),24.88 K
Wed 16 Nov '22,11.9,12.8,11.9,12.8,+0.9 (+7.56%),12
Tue 15 Nov '22,13.0,13.0,11.9,11.9,−0.8 (−6.30%),10.53 K
Mon 14 Nov '22,13.1,13.1,12.7,12.7,−0.1 (−0.78%),73.88 K
Thu 10 Nov '22,13.3,13.3,12.8,12.8,−0.7 (−5.19%),371
Wed 09 Nov '22,12.5,13.5,12.4,13.5,0.0 (0.00%),2.22 K
Tue 08 Nov '22,12.8,13.5,12.8,13.5,−0.5 (−3.57%),1.75 K
Thu 03 Nov '22,14.0,14.2,13.6,14.0,+0.3 (+2.19%),8.04 K
Tue 01 Nov '22,14.7,14.7,13.5,13.7,+0.2 (+1.48%),1.85 K
Thu 27 Oct '22,14.5,14.5,13.5,13.5,−1.2 (−8.16%),1.63 K
Wed 26 Oct '22,14.7,14.7,14.7,14.7,+0.7 (+5.00%),100
Tue 25 Oct '22,14.0,14.8,13.5,14.0,−0.5 (−3.45%),51.45 K
Thu 20 Oct '22,14.9,14.9,14.5,14.5,−0.1 (−0.68%),1.92 K
Wed 19 Oct '22,14.7,15.2,14.6,14.6,−0.2 (−1.35%),2.73 K
Tue 18 Oct '22,14.9,15.7,14.4,14.8,+0.2 (+1.37%),3.16 K
Mon 17 Oct '22,14.6,14.9,14.2,14.6,−0.4 (−2.67%),10.87 K
Thu 13 Oct '22,15.1,16.0,14.6,15.0,−0.2 (−1.32%),59.7 K
Wed 12 Oct '22,15.5,15.5,15.2,15.2,−0.1 (−0.65%),22.01 K
Tue 11 Oct '22,14.6,15.6,14.5,15.3,+0.6 (+4.08%),5.43 K
Thu 06 Oct '22,15.0,15.2,14.7,14.7,−0.3 (−2.00%),13.94 K
Wed 05 Oct '22,16.0,16.0,14.5,15.0,−0.5 (−3.23%),36.91 K
Tue 04 Oct '22,14.8,16.0,14.8,15.5,+0.8 (+5.44%),4.7 K
Mon 03 Oct '22,15.5,15.5,14.2,14.7,−1.8 (−10.91%),21.98 K
Thu 29 Sep '22,16.6,17.1,16.1,16.5,−0.1 (−0.60%),95.97 K
Wed 28 Sep '22,16.6,17.0,16.5,16.6,0.0 (0.00%),53.45 K
Tue 27 Sep '22,16.3,16.9,16.3,16.6,−0.2 (−1.19%),38.59 K
Mon 26 Sep '22,16.7,16.8,16.1,16.8,+0.3 (+1.82%),29.49 K
Thu 22 Sep '22,16.5,16.9,16.5,16.5,0.0 (0.00%),7.21 K
Wed 21 Sep '22,16.0,16.8,16.0,16.5,+0.5 (+3.13%),69.38 K
Tue 20 Sep '22,16.9,16.9,16.0,16.0,−0.6 (−3.61%),79.04 K
Mon 19 Sep '22,17.0,17.2,16.6,16.6,−0.4 (−2.35%),14.93 K
Thu 15 Sep '22,16.8,17.2,16.8,17.0,+0.3 (+1.80%),47.17 K
Wed 14 Sep '22,17.1,17.5,16.5,16.7,−0.8 (−4.57%),25.62 K
Tue 13 Sep '22,17.9,18.0,17.0,17.5,+0.1 (+0.57%),18.95 K
Mon 12 Sep '22,17.3,18.0,17.0,17.4,−0.7 (−3.87%),16.72 K
Thu 08 Sep '22,17.8,18.1,17.2,18.1,+1.0 (+5.85%),145.97 K
Wed 07 Sep '22,17.3,18.0,17.0,17.1,−0.4 (−2.29%),42.85 K
Tue 06 Sep '22,17.3,17.9,17.2,17.5,+0.1 (+0.57%),36.86 K
Mon 05 Sep '22,17.5,17.9,17.3,17.4,−0.4 (−2.25%),88.66 K
Thu 01 Sep '22,18.0,18.9,17.8,17.8,−0.1 (−0.56%),198.26 K
Wed 31 Aug '22,17.5,18.4,17.5,17.9,+0.4 (+2.29%),74.53 K
Tue 30 Aug '22,18.6,18.7,17.1,17.5,−1.2 (−6.42%),183.31 K
Mon 29 Aug '22,17.4,19.0,16.5,18.7,+1.2 (+6.86%),322.93 K
Thu 25 Aug '22,18.0,19.0,17.0,17.5,−0.2 (−1.13%),63.59 K
Wed 24 Aug '22,19.5,19.5,17.6,17.7,−1.6 (−8.29%),60.67 K
Tue 23 Aug '22,19.7,19.9,18.6,19.3,−0.2 (−1.03%),509.28 K
Mon 22 Aug '22,17.8,19.7,17.6,19.5,+1.5 (+8.33%),945.51 K
Fri 19 Aug '22,18.0,18.5,17.5,18.0,0.0 (0.00%),720.06 K
Thu 18 Aug '22,18.0,18.5,17.5,18.0,+0.1 (+0.56%),720.06 K
Wed 17 Aug '22,17.0,18.1,16.6,17.9,+0.9 (+5.29%),348.91 K
Tue 16 Aug '22,17.2,18.0,16.1,17.0,0.0 (0.00%),43.69 K
Mon 15 Aug '22,17.2,17.4,16.6,17.0,+1.0 (+6.25%),29.93 K
Tue 09 Aug '22,15.5,16.2,15.1,16.0,+0.5 (+3.23%),70.27 K
Mon 08 Aug '22,15.6,15.6,15.1,15.5,+0.3 (+1.97%),34.4 K
Thu 04 Aug '22,14.0,15.2,14.0,15.2,−0.3 (−1.94%),8.6 K
Wed 03 Aug '22,16.1,16.3,14.5,15.5,−0.7 (−4.32%),17.8 K
Tue 02 Aug '22,16.2,16.6,14.6,16.2,−0.4 (−2.41%),114.99 K
Mon 01 Aug '22,17.1,17.2,16.6,16.6,+1.1 (+7.10%),198.7 K
Thu 28 Jul '22,16.5,16.5,15.5,15.5,−0.7 (−4.32%),189.12 K
Wed 27 Jul '22,15.5,16.4,15.4,16.2,+1.2 (+8.00%),374.19 K
Tue 26 Jul '22,13.5,15.9,13.5,15.0,+1.7 (+12.78%),233.39 K
Mon 25 Jul '22,13.3,13.3,13.0,13.3,−0.6 (−4.32%),19.54 K
Thu 21 Jul '22,13.9,14.0,13.0,13.9,−0.2 (−1.42%),9.31 K
Wed 20 Jul '22,12.7,14.5,12.7,14.1,+0.1 (+0.71%),69.2 K
Tue 19 Jul '22,14.4,14.8,14.0,14.0,−0.3 (−2.10%),31.6 K
Mon 18 Jul '22,14.4,14.4,14.0,14.3,+0.9 (+6.72%),60.96 K
Thu 14 Jul '22,12.5,13.6,12.5,13.4,+2.3 (+20.72%),150.43 K
Mon 11 Jul '22,11.4,11.9,10.5,11.1,+0.7 (+6.73%),17.12 K
Thu 07 Jul '22,10.0,10.5,9.9,10.4,+0.6 (+6.12%),12.14 K
Wed 06 Jul '22,9.9,9.9,9.8,9.8,−0.1 (−1.01%),79
Tue 05 Jul '22,10.0,10.7,9.9,9.9,−0.1 (−1.00%),2.35 K
Mon 04 Jul '22,10.5,10.5,10.0,10.0,−0.5 (−4.76%),3.05 K
Thu 30 Jun '22,9.8,10.9,9.8,10.5,+0.4 (+3.96%),34.12 K
Tue 28 Jun '22,10.1,10.1,10.1,10.1,0.0 (0.00%),1.38 K
Mon 27 Jun '22,10.1,10.1,10.1,10.1,+0.3 (+3.06%),1 K
Thu 23 Jun '22,10.0,10.9,9.8,9.8,0.0 (0.00%),3.12 K
Wed 22 Jun '22,9.7,10.1,9.7,9.8,−0.6 (−5.77%),4.12 K
Tue 21 Jun '22,9.7,10.4,9.7,10.4,+0.5 (+5.05%),800
Mon 20 Jun '22,10.0,10.0,9.6,9.9,+0.2 (+2.06%),13.15 K
Thu 16 Jun '22,10.3,10.3,9.7,9.7,−0.6 (−5.83%),21.02 K
Wed 15 Jun '22,10.6,10.6,10.3,10.3,−1.2 (−10.43%),1.23 K
Thu 09 Jun '22,11.5,11.5,11.5,11.5,0.0 (0.00%),29.45 K
Wed 08 Jun '22,12.2,12.3,11.0,11.5,+0.5 (+4.55%),20.46 K
Tue 07 Jun '22,11.0,11.5,11.0,11.0,0.0 (0.00%),28.67 K
Mon 06 Jun '22,10.5,11.1,10.0,11.0,−0.1 (−0.90%),4.7 K
Thu 02 Jun '22,12.1,12.4,11.0,11.1,−0.9 (−7.50%),34.51 K
Wed 01 Jun '22,11.3,12.4,11.3,12.0,+0.7 (+6.19%),50.59 K
Tue 31 May '22,10.6,11.3,10.6,11.3,+0.8 (+7.62%),2.31 K
Mon 30 May '22,11.2,11.3,10.5,10.5,−0.5 (−4.55%),1.3 K
Thu 26 May '22,10.9,11.4,10.2,11.0,+0.1 (+0.92%),1.5 K
Wed 25 May '22,10.9,10.9,10.9,10.9,+0.4 (+3.81%),150
Tue 24 May '22,10.5,10.5,10.5,10.5,−0.5 (−4.55%),250
Mon 23 May '22,11.0,11.0,11.0,11.0,+0.1 (+0.92%),200
Thu 19 May '22,8.5,10.9,8.5,10.9,−0.4 (−3.54%),2.41 K
Wed 18 May '22,11.7,11.7,10.1,11.3,+1.3 (+13.00%),1.87 K
Tue 17 May '22,8.1,11.9,8.1,10.0,+0.5 (+5.26%),25.21 K
Thu 12 May '22,9.5,9.5,9.5,9.5,0.0 (0.00%),2.31 K
Wed 11 May '22,8.7,9.7,8.5,9.5,+0.7 (+7.95%),39.29 K
Wed 04 May '22,8.5,8.8,8.5,8.8,−0.7 (−7.37%),2.3 K
Wed 27 Apr '22,9.5,9.5,9.5,9.5,+1.0 (+11.76%),100
Tue 26 Apr '22,7.0,8.5,7.0,8.5,+1.5 (+21.43%),3.3 K
Mon 25 Apr '22,7.0,7.0,7.0,7.0,−2.6 (−27.08%),2.23 K
Thu 07 Apr '22,9.2,9.6,9.2,9.6,−0.4 (−4.00%),240
Wed 06 Apr '22,10.5,10.5,8.2,10.0,−1.0 (−9.09%),815
Tue 05 Apr '22,9.8,11.0,9.8,11.0,+1.7 (+18.28%),500
Mon 04 Apr '22,9.0,9.3,9.0,9.3,−0.6 (−6.06%),519
Thu 31 Mar '22,8.5,9.9,8.5,9.9,−0.7 (−6.60%),1.4 K
Wed 30 Mar '22,10.8,10.8,8.8,10.6,−0.2 (−1.85%),2.07 K
Tue 29 Mar '22,9.6,11.0,8.9,10.8,−0.2 (−1.82%),14.64 K
Mon 28 Mar '22,10.8,11.0,9.6,11.0,+0.6 (+5.77%),141
Fri 25 Mar '22,11.0,11.0,10.4,10.4,−0.7 (−6.31%),295
Thu 24 Mar '22,10.7,11.1,10.1,11.1,+0.1 (+0.91%),655
Tue 22 Mar '22,11.1,11.4,11.0,11.0,0.0 (0.00%),11 K
Mon 21 Mar '22,11.1,11.6,10.6,11.0,0.0 (0.00%),4.92 K
Fri 18 Mar '22,10.1,11.0,10.1,11.0,+0.4 (+3.77%),5.05 K
Wed 16 Mar '22,10.0,10.6,10.0,10.6,+0.2 (+1.92%),1.6 K
Tue 15 Mar '22,9.7,10.7,9.7,10.4,−0.2 (−1.89%),6.22 K
Mon 14 Mar '22,10.7,10.7,10.1,10.6,−0.4 (−3.64%),1.54 K
Thu 10 Mar '22,10.9,11.0,10.5,11.0,+0.1 (+0.92%),6.55 K
